Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov 11 17:54:12 2023

Number of unique control sets : 504
  CLK(clk_10m)                                     : 47
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.gate_check)     : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)   : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)   : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N449)      : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.gate_check)     : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)   : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)   : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N449)      : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.gate_check)     : 6
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.icmp_rec_en)      : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N1057)   : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N847)    : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N866)    : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N817)    : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1014)       : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1057)       : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1082)       : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1213)       : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1269)       : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1294)       : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N838)  : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N943)  : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N956)  : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N1036)       : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N630)    : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N697)    : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N710)    : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N859)    : 8
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N878)    : 8
  CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N240)    : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28)     : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N136)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N377)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N386)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N409)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N439)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N607)   : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N610)   : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N136)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N377)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N386)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N439)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N607)   : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N610)   : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N136)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N377)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N386)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N439)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N607)   : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N610)   : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N136)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N377)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N386)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N439)      : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N607)   : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N610)   : 8
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.logic_ck_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.N1814)   : 8
  CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N219)         : 9
      CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N219)      : 8
      CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), P(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N219)      : 1
  CLK(zoom_clk), C(zoom_rst), CE(~u_ddr_addr_ctr.u_rd1_addr_ctr.empty)     : 9
  CLK(zoom_clk), C(zoom_rst), CE(~u_ddr_addr_ctr.u_rd1_addr_ctr.u_rd1_ddr_addr_fifo1.U_ipml_fifo_rd1_ddr_addr_fifo1.U_ipml_fifo_ctrl.wfull)  : 9
  CLK(rd3_clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.rd3_data_empty)    : 10
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.araddr_empty)  : 10
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_awaddr_ddr_fifo.U_ipml_fifo_awaddr_ddr_fifo.U_ipml_fifo_ctrl.wfull)      : 10
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_rd_connect.u_rd0_fifo.U_ipml_fifo_rd0_fifo.U_ipml_fifo_ctrl.wfull)   : 10
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_rd_connect.u_rd1_fifo.U_ipml_fifo_rd0_fifo.U_ipml_fifo_ctrl.wfull)   : 10
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_rd_connect.u_rd_ddr_fifo.U_ipml_fifo_rd_ddr_fifo.U_ipml_fifo_ctrl.wfull)   : 10
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo0.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.rempty)     : 10
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo1.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.rempty)     : 10
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo3.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.rempty)     : 10
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_rdata3_fifo.U_ipml_fifo_rdata3_fifo.U_ipml_fifo_ctrl.wfull)  : 10
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.wdata_empty)   : 10
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458)   : 10
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read)  : 10
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N598)   : 10
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N598)   : 10
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N598)   : 10
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N598)   : 10
  CLK(nt_cmos1_pclk), C(rd3_rst), CE(~u_ov5640.u_mix_image.u_mix_fifo1.U_ipml_fifo_mix_fifo.U_ipml_fifo_ctrl.wfull)  : 11
  CLK(nt_cmos2_pclk), C(rd3_rst), CE(~u_ov5640.u_mix_image.u_mix_fifo2.U_ipml_fifo_mix_fifo.U_ipml_fifo_ctrl.wfull)  : 11
  CLK(rd3_clk), C(rd3_rst), CE(~u_ov5640.u_mix_image.empty1)   : 11
  CLK(rd3_clk), C(rd3_rst), CE(~u_ov5640.u_mix_image.empty2)   : 11
  CLK(rd3_clk), C(rd3_rst), CE(~u_rotate_image.data_empty)     : 11
  CLK(rd3_clk), C(rd3_rst), CE(~u_rotate_image.u_store_image_data.U_ipml_fifo_store_image_data.U_ipml_fifo_ctrl.wfull)     : 11
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_rd_connect.u_axi_rid_fifo.U_ipml_fifo_axi_rid_fifo.U_ipml_fifo_ctrl.rempty)      : 11
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_rd_connect.u_axi_rid_fifo.U_ipml_fifo_axi_rid_fifo.U_ipml_fifo_ctrl.wfull)       : 11
  CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N749)       : 11
  CLK(gmii_clk), C(sync_vg_100m), CE(~udp_osd_inst.eth_udp_inst.icmp_async_fifo_2048x8b.U_ipml_fifo_async_fifo_2048x8.U_ipml_fifo_ctrl.rempty)     : 12
  CLK(gmii_clk), C(sync_vg_100m), CE(~udp_osd_inst.eth_udp_inst.icmp_async_fifo_2048x8b.U_ipml_fifo_async_fifo_2048x8.U_ipml_fifo_ctrl.wfull)      : 12
  CLK(gmii_clk), C(sync_vg_100m), CE(~udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.udp_rx_fifo.U_ipml_fifo_async_fifo_2048x8.U_ipml_fifo_ctrl.wfull)      : 12
  CLK(nt_hdmi_in_clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo1.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.wfull)   : 12
  CLK(nt_pix_clk), C(sync_vg_100m), CE(~udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.fifo_empty)    : 12
  CLK(rd3_clk), C(image_filiter_inst.multiline_buffer_inst.srst), CE(~image_filiter_inst.multiline_buffer_inst.g_fifo_connect[0].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.rempty)  : 12
  CLK(rd3_clk), C(image_filiter_inst.multiline_buffer_inst.srst), CE(~image_filiter_inst.multiline_buffer_inst.g_fifo_connect[0].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.wfull)   : 12
  CLK(rd3_clk), C(image_filiter_inst.multiline_buffer_inst.srst), CE(~image_filiter_inst.multiline_buffer_inst.g_fifo_connect[1].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.rempty)  : 12
  CLK(rd3_clk), C(image_filiter_inst.multiline_buffer_inst.srst), CE(~image_filiter_inst.multiline_buffer_inst.g_fifo_connect[1].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.wfull)   : 12
  CLK(rd3_clk), C(image_filiter_inst.multiline_buffer_inst.srst), CE(~image_filiter_inst2.multiline_buffer_inst.g_fifo_connect[0].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.rempty)       : 12
  CLK(rd3_clk), C(image_filiter_inst.multiline_buffer_inst.srst), CE(~image_filiter_inst2.multiline_buffer_inst.g_fifo_connect[0].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.wfull)  : 12
  CLK(rd3_clk), C(image_filiter_inst.multiline_buffer_inst.srst), CE(~image_filiter_inst2.multiline_buffer_inst.g_fifo_connect[1].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.rempty)       : 12
  CLK(rd3_clk), C(image_filiter_inst.multiline_buffer_inst.srst), CE(~image_filiter_inst2.multiline_buffer_inst.g_fifo_connect[1].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.wfull)  : 12
  CLK(rd3_clk), C(rd3_rst), CE(~u_rotate_image.addr_fifo_empty)      : 12
  CLK(rd3_clk), C(rd3_rst), CE(~u_rotate_image.u_store_addr.U_ipml_fifo_store_addr.U_ipml_fifo_ctrl.wfull)     : 12
  CLK(rd3_clk), C(u_axi_ddr_top.rst), CE(~rd0_empty)     : 12
  CLK(rd3_clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_araddr_fifo.U_ipml_fifo_araddr_fifo.U_ipml_fifo_ctrl.wfull)      : 12
  CLK(rd3_clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo0.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.wfull)    : 12
  CLK(rd3_clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo3.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.wfull)    : 12
  CLK(rd3_clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_low_araddr_fifo.U_ipml_fifo_low_araddr_fifo.U_ipml_fifo_ctrl.wfull)    : 12
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.rd3_araddr_fifo_empty)     : 12
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_axi_rd_connect.rd_ddr_empty)   : 12
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_low_araddr_fifo.U_ipml_fifo_low_araddr_fifo.U_ipml_fifo_ctrl.rempty)     : 12
  CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst), CE(~u_axi_ddr_top.u_wr_ddr_fifo.U_ipml_fifo_wr_ddr_fifo.U_ipml_fifo_ctrl.wfull)  : 12
  CLK(u_axi_ddr_top.clk), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)        : 12
      CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)     : 11
      CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)     : 1
  CLK(u_axi_ddr_top.clk), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)        : 12
      CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)     : 11
      CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)     : 1
